status,case_type,priority,Opened_date,Closed_date,customer_satisfaction_score,first_contact_resolution,Customer Region
Closed,Technical,Low,2024-03-13T18:38:32Z,2024-03-26T18:38:32Z,3,False,Northeast
Closed,General,Low,2024-09-19T21:21:58Z,2024-09-24T21:21:58Z,4,True,Northeast
Closed,Billing,Low,2024-04-08T13:33:38Z,2024-04-16T13:33:38Z,3,True,West
Closed,General,Medium,2024-08-25T18:44:09Z,2024-08-26T18:44:09Z,1,False,West
Closed,Technical,Low,2024-09-05T02:59:36Z,2024-09-09T02:59:36Z,9,True,West
Closed,General,High,2024-07-24T06:33:03Z,2024-07-29T06:33:03Z,4,False,West
Closed,Billing,Medium,2024-05-21T17:24:36Z,2024-06-05T17:24:36Z,5,True,Northeast
Closed,Billing,Medium,2024-08-20T00:34:47Z,2024-08-25T00:34:47Z,2,True,West
Closed,Billing,Low,2024-12-29T03:32:33Z,2025-01-12T03:32:33Z,1,True,Northeast
Closed,Technical,Low,2024-01-01T19:48:22Z,2024-01-07T19:48:22Z,10,True,Northeast
Closed,Billing,High,2024-09-15T22:17:44Z,2024-09-19T22:17:44Z,8,False,West
Closed,Technical,Medium,2024-06-15T05:13:47Z,2024-06-22T05:13:47Z,6,True,West
Closed,Billing,Low,2024-06-17T17:13:01Z,2024-06-25T17:13:01Z,3,True,Northeast
Closed,Technical,Medium,2024-06-20T08:13:59Z,2024-07-02T08:13:59Z,6,False,Northeast
Closed,General,Low,2024-12-12T06:35:42Z,2024-12-14T06:35:42Z,9,False,Northeast
Closed,General,Low,2024-06-27T07:32:28Z,2024-07-06T07:32:28Z,5,True,West
Closed,Technical,Low,2024-09-09T11:40:08Z,2024-09-18T11:40:08Z,4,False,Northeast
Closed,General,Low,2024-09-23T01:54:44Z,2024-10-04T01:54:44Z,4,True,West
Closed,General,Low,2024-03-02T21:51:50Z,2024-03-12T21:51:50Z,9,True,West
Closed,General,Low,2024-03-18T15:44:18Z,2024-03-31T15:44:18Z,3,False,West
Closed,General,Low,2024-08-16T10:47:41Z,2024-08-23T10:47:41Z,10,True,West
Closed,Billing,Low,2024-05-25T05:08:17Z,2024-06-09T05:08:17Z,3,False,Northeast
Closed,Technical,High,2024-12-29T11:16:34Z,2025-01-07T11:16:34Z,5,False,Northeast
Closed,Billing,High,2024-11-07T17:09:47Z,2024-11-13T17:09:47Z,2,True,West
Closed,Technical,High,2024-01-10T22:18:44Z,2024-01-17T22:18:44Z,4,False,West
Closed,Technical,Medium,2024-10-13T04:57:00Z,2024-10-16T04:57:00Z,3,True,Northeast
Closed,Billing,Low,2024-01-26T05:56:23Z,2024-01-29T05:56:23Z,6,True,West
Closed,General,Low,2024-03-19T15:30:09Z,2024-03-26T15:30:09Z,3,True,West
Closed,Technical,Low,2024-02-21T12:15:04Z,2024-03-01T12:15:04Z,1,True,West
Closed,Technical,Low,2024-04-05T00:12:28Z,2024-04-17T00:12:28Z,1,True,Northeast
Closed,Technical,Low,2024-01-24T05:13:41Z,2024-01-26T05:13:41Z,9,True,West
Closed,Billing,Medium,2024-10-15T20:27:51Z,2024-10-21T20:27:51Z,1,False,Northeast
Closed,Billing,Low,2024-12-26T15:28:59Z,2024-12-31T15:28:59Z,4,False,West
Closed,General,Low,2024-02-14T16:37:53Z,2024-02-16T16:37:53Z,5,True,West
Closed,General,Low,2024-11-18T04:59:14Z,2024-11-23T04:59:14Z,8,True,West
Closed,Technical,Low,2024-07-05T17:31:34Z,2024-07-15T17:31:34Z,6,True,Northeast
Closed,Billing,High,2024-10-31T16:52:35Z,2024-11-03T16:52:35Z,3,False,Northeast
Closed,Technical,Medium,2024-02-12T21:37:11Z,2024-02-19T21:37:11Z,9,False,Northeast
Closed,Billing,Low,2024-11-15T15:08:08Z,2024-11-23T15:08:08Z,5,True,West
Closed,Technical,High,2024-12-13T20:22:30Z,2024-12-21T20:22:30Z,3,False,West
Closed,General,Low,2024-12-30T05:37:29Z,2024-12-31T05:37:29Z,4,False,West
Closed,Technical,High,2024-08-06T12:13:19Z,2024-08-14T12:13:19Z,10,False,West
Closed,Technical,Low,2024-09-05T23:11:12Z,2024-09-19T23:11:12Z,4,False,West
Closed,General,High,2024-08-19T06:46:27Z,2024-08-22T06:46:27Z,1,True,West
Closed,General,Low,2024-12-18T07:37:03Z,2024-12-28T07:37:03Z,5,False,West
Closed,Billing,Low,2024-05-24T05:06:46Z,2024-06-02T05:06:46Z,6,False,Northeast
Closed,Billing,Low,2024-10-04T08:13:50Z,2024-10-19T08:13:50Z,7,False,West
Closed,Billing,Low,2024-07-22T07:41:10Z,2024-07-27T07:41:10Z,1,True,West
Closed,Technical,Low,2024-08-12T12:40:11Z,2024-08-15T12:40:11Z,1,True,West
Closed,Billing,Low,2024-07-25T23:10:16Z,2024-08-06T23:10:16Z,10,False,Northeast
Closed,Technical,Medium,2024-02-15T16:55:58Z,2024-02-25T16:55:58Z,10,True,Northeast
Closed,General,High,2024-05-08T05:42:48Z,2024-05-10T05:42:48Z,7,True,West
Closed,Technical,High,2024-01-13T07:47:15Z,2024-01-18T07:47:15Z,1,False,Northeast
Closed,General,High,2024-06-30T17:02:31Z,2024-07-14T17:02:31Z,3,True,Northeast
Closed,Technical,Low,2024-01-20T00:57:44Z,2024-01-21T00:57:44Z,9,False,West
Closed,Billing,Low,2024-11-27T12:37:18Z,2024-11-30T12:37:18Z,4,True,Northeast
Closed,General,Low,2024-09-03T17:08:08Z,2024-09-13T17:08:08Z,7,False,West
Closed,General,Medium,2024-10-29T11:08:33Z,2024-11-02T11:08:33Z,9,True,Northeast
Closed,Billing,Low,2024-04-05T01:22:36Z,2024-04-07T01:22:36Z,6,True,Northeast
Closed,Billing,Medium,2024-06-13T20:02:52Z,2024-06-18T20:02:52Z,1,False,Northeast
Closed,General,High,2024-03-23T19:11:02Z,2024-04-06T19:11:02Z,4,False,West
Closed,General,Low,2024-07-19T02:20:56Z,2024-07-20T02:20:56Z,8,False,Northeast
Closed,Billing,Low,2024-09-17T08:01:28Z,2024-09-25T08:01:28Z,4,False,Northeast
Closed,General,Medium,2024-08-18T22:37:45Z,2024-09-02T22:37:45Z,6,False,Northeast
Closed,Technical,Medium,2024-04-07T20:19:29Z,2024-04-18T20:19:29Z,8,False,West
Closed,Billing,High,2024-01-31T01:37:27Z,2024-02-08T01:37:27Z,5,False,Northeast
Closed,Billing,High,2024-10-11T08:04:55Z,2024-10-20T08:04:55Z,5,True,West
Closed,Billing,Low,2024-11-30T03:33:35Z,2024-12-04T03:33:35Z,9,False,West
Closed,Technical,Low,2024-06-08T23:03:22Z,2024-06-09T23:03:22Z,4,True,Northeast
Closed,Billing,High,2024-04-20T19:16:56Z,2024-05-04T19:16:56Z,9,True,West
Closed,Technical,Low,2024-08-11T12:20:38Z,2024-08-18T12:20:38Z,2,False,Northeast
Closed,General,Medium,2024-06-06T23:27:39Z,2024-06-08T23:27:39Z,4,True,West
Closed,Technical,Low,2024-08-01T20:53:31Z,2024-08-14T20:53:31Z,5,False,West
Closed,Billing,Medium,2024-05-01T03:41:31Z,2024-05-05T03:41:31Z,10,True,West
Closed,Technical,Low,2024-01-14T23:48:48Z,2024-01-22T23:48:48Z,9,True,West
Closed,Billing,Low,2024-06-04T09:06:31Z,2024-06-09T09:06:31Z,10,True,West
Closed,Billing,Low,2024-11-04T10:11:23Z,2024-11-07T10:11:23Z,9,True,West
Closed,Billing,Low,2024-02-10T01:23:25Z,2024-02-24T01:23:25Z,9,False,Northeast
Closed,Technical,Low,2024-02-17T11:15:12Z,2024-02-22T11:15:12Z,3,True,West
Closed,Billing,Medium,2024-03-15T21:15:47Z,2024-03-22T21:15:47Z,10,False,Northeast
Closed,Billing,Low,2024-01-11T11:27:07Z,2024-01-19T11:27:07Z,3,True,West
Closed,Billing,Low,2024-11-23T12:40:02Z,2024-12-04T12:40:02Z,9,True,West
Closed,Billing,High,2024-04-15T05:22:16Z,2024-04-19T05:22:16Z,10,False,Northeast
Closed,Billing,High,2024-07-07T04:10:53Z,2024-07-15T04:10:53Z,10,True,West
Closed,Billing,Low,2024-06-08T22:29:28Z,2024-06-13T22:29:28Z,2,False,West
Closed,Billing,Low,2024-08-04T00:51:18Z,2024-08-09T00:51:18Z,10,False,West
Closed,Technical,Low,2024-03-30T22:16:33Z,2024-04-12T22:16:33Z,8,False,Northeast
Closed,Billing,Low,2024-06-17T00:50:44Z,2024-06-24T00:50:44Z,2,False,West
Closed,Billing,Medium,2024-04-23T12:28:49Z,2024-05-01T12:28:49Z,8,False,West
Closed,Technical,Low,2024-03-03T21:24:36Z,2024-03-04T21:24:36Z,5,True,West
Closed,Billing,Low,2024-06-06T06:00:40Z,2024-06-12T06:00:40Z,3,True,West
Closed,Billing,Low,2024-02-28T11:46:49Z,2024-02-29T11:46:49Z,5,False,Northeast
Closed,Billing,High,2024-09-24T18:53:54Z,2024-10-01T18:53:54Z,8,True,West
Closed,Billing,Low,2024-04-19T09:11:22Z,2024-05-04T09:11:22Z,3,True,Northeast
Closed,General,Low,2024-11-23T10:26:45Z,2024-11-26T10:26:45Z,7,False,Northeast
Closed,Billing,Low,2024-12-03T09:52:02Z,2024-12-05T09:52:02Z,3,False,Northeast
Closed,Technical,Low,2024-06-26T00:14:48Z,2024-06-30T00:14:48Z,8,True,West
Closed,Technical,Medium,2024-09-11T13:34:06Z,2024-09-15T13:34:06Z,6,True,Northeast
Closed,Billing,High,2024-09-18T14:20:05Z,2024-09-23T14:20:05Z,4,True,Northeast
Closed,Technical,Medium,2024-02-23T17:09:35Z,2024-02-25T17:09:35Z,5,False,West
Closed,Technical,Low,2024-04-28T23:44:32Z,2024-04-30T23:44:32Z,6,False,West
Closed,General,High,2024-11-21T11:56:27Z,2024-11-27T11:56:27Z,1,True,West
Closed,General,Medium,2024-09-04T23:37:58Z,2024-09-06T23:37:58Z,5,True,Northeast
Closed,Technical,Medium,2024-01-19T08:44:41Z,2024-01-23T08:44:41Z,9,True,West
Closed,Technical,Low,2024-09-26T00:44:26Z,2024-10-04T00:44:26Z,1,True,West
Closed,General,Low,2024-08-28T15:19:51Z,2024-09-05T15:19:51Z,1,False,Northeast
Closed,General,High,2024-03-21T12:06:21Z,2024-03-23T12:06:21Z,9,False,West
Closed,Technical,Low,2024-11-18T09:50:59Z,2024-11-25T09:50:59Z,4,False,West
Closed,Technical,Low,2024-06-06T21:17:37Z,2024-06-17T21:17:37Z,9,True,West
Closed,Billing,Low,2024-04-13T01:47:25Z,2024-04-23T01:47:25Z,1,False,Northeast
Closed,Technical,Low,2024-09-21T10:52:27Z,2024-09-26T10:52:27Z,1,False,Northeast
Closed,Billing,Low,2024-03-12T14:39:46Z,2024-03-27T14:39:46Z,9,True,West
Closed,Billing,High,2024-07-20T17:32:41Z,2024-08-02T17:32:41Z,3,False,Northeast
Closed,Billing,Medium,2024-04-04T14:54:27Z,2024-04-07T14:54:27Z,4,True,West
Closed,Technical,High,2024-09-17T01:50:37Z,2024-09-19T01:50:37Z,8,True,West
Closed,General,Low,2024-06-29T02:06:39Z,2024-07-04T02:06:39Z,5,False,West
Closed,Technical,Low,2024-08-28T12:52:30Z,2024-08-30T12:52:30Z,7,False,Northeast
Closed,General,Low,2024-06-12T01:54:49Z,2024-06-20T01:54:49Z,4,True,West
Closed,Technical,High,2024-10-11T04:26:11Z,2024-10-15T04:26:11Z,9,True,Northeast
Closed,Technical,High,2024-05-25T02:12:13Z,2024-05-28T02:12:13Z,10,False,West
Closed,Billing,Medium,2024-11-04T11:20:16Z,2024-11-11T11:20:16Z,8,True,Northeast
Closed,Billing,Medium,2024-11-25T02:33:18Z,2024-12-06T02:33:18Z,4,True,Northeast
Closed,Billing,Low,2024-01-26T18:49:58Z,2024-02-01T18:49:58Z,9,False,West
Closed,Technical,Low,2024-07-30T05:24:58Z,2024-08-11T05:24:58Z,10,True,West
Closed,General,Low,2024-12-30T12:36:54Z,2025-01-01T12:36:54Z,7,True,Northeast
Closed,Billing,High,2024-03-06T10:14:22Z,2024-03-10T10:14:22Z,4,True,Northeast
Closed,Billing,Low,2024-01-31T19:27:33Z,2024-02-09T19:27:33Z,9,True,West
Closed,General,Low,2024-08-03T18:22:13Z,2024-08-08T18:22:13Z,5,False,West
Closed,General,High,2024-02-23T01:13:54Z,2024-03-05T01:13:54Z,7,False,West
Closed,General,Low,2024-04-11T03:50:23Z,2024-04-15T03:50:23Z,5,False,Northeast
Closed,Technical,Medium,2024-08-04T03:46:18Z,2024-08-07T03:46:18Z,8,True,Northeast
Closed,Technical,Low,2024-06-14T19:31:58Z,2024-06-15T19:31:58Z,8,False,West
Closed,Billing,Medium,2024-10-05T21:50:03Z,2024-10-07T21:50:03Z,2,True,West
Closed,General,Low,2024-05-05T20:56:41Z,2024-05-16T20:56:41Z,4,False,Northeast
Closed,General,High,2024-05-19T03:17:01Z,2024-05-29T03:17:01Z,10,True,West
Closed,Billing,High,2024-07-27T04:19:12Z,2024-08-10T04:19:12Z,2,False,Northeast
Closed,General,High,2024-07-28T13:01:56Z,2024-08-02T13:01:56Z,5,False,Northeast
Closed,Billing,Low,2024-08-19T15:54:39Z,2024-08-29T15:54:39Z,10,False,Northeast
Closed,Technical,Low,2024-08-22T04:39:41Z,2024-08-23T04:39:41Z,10,True,West
Closed,Billing,Low,2024-11-12T07:06:03Z,2024-11-21T07:06:03Z,8,False,Northeast
Closed,Billing,Low,2024-12-03T07:16:54Z,2024-12-14T07:16:54Z,5,True,West
Closed,Billing,Medium,2024-05-29T19:40:55Z,2024-06-10T19:40:55Z,7,True,Northeast
Closed,Technical,Low,2024-11-03T14:42:27Z,2024-11-08T14:42:27Z,1,True,West
Closed,Technical,Low,2024-04-08T19:28:34Z,2024-04-11T19:28:34Z,3,True,West
Closed,Billing,Low,2024-02-09T01:12:46Z,2024-02-24T01:12:46Z,1,True,West
Closed,General,Low,2024-02-28T16:21:50Z,2024-03-05T16:21:50Z,1,True,Northeast
Closed,Billing,High,2024-12-17T00:09:42Z,2024-12-21T00:09:42Z,6,False,Northeast
Closed,Technical,High,2024-07-11T05:14:30Z,2024-07-13T05:14:30Z,1,False,West
Closed,Billing,Low,2024-05-01T08:51:39Z,2024-05-06T08:51:39Z,5,False,West
Closed,Technical,Low,2024-08-30T02:41:47Z,2024-09-04T02:41:47Z,1,False,Northeast
Closed,General,Low,2024-01-19T09:59:07Z,2024-01-31T09:59:07Z,9,False,West
Closed,Billing,Medium,2024-12-25T23:09:51Z,2025-01-06T23:09:51Z,10,False,West
Closed,Technical,High,2024-10-01T02:11:09Z,2024-10-03T02:11:09Z,9,True,Northeast
Closed,Technical,Medium,2024-03-24T16:30:28Z,2024-04-05T16:30:28Z,3,True,Northeast
Closed,General,Low,2024-06-25T04:34:48Z,2024-07-02T04:34:48Z,1,True,West
Closed,Technical,Low,2024-08-02T21:14:00Z,2024-08-08T21:14:00Z,7,True,Northeast
Closed,General,High,2024-01-01T13:38:38Z,2024-01-05T13:38:38Z,2,True,Northeast
Closed,Billing,Low,2024-12-10T09:12:35Z,2024-12-16T09:12:35Z,6,True,Northeast
Closed,Technical,High,2024-11-03T06:58:01Z,2024-11-15T06:58:01Z,4,True,Northeast
Closed,Billing,Low,2024-03-21T21:39:42Z,2024-04-03T21:39:42Z,4,True,West
Closed,General,High,2024-09-18T13:49:08Z,2024-09-30T13:49:08Z,1,False,Northeast
Closed,Billing,High,2024-02-06T00:02:24Z,2024-02-09T00:02:24Z,9,True,West
Closed,Technical,Medium,2024-06-09T07:58:46Z,2024-06-10T07:58:46Z,7,False,Northeast
Closed,Billing,Low,2024-11-03T12:41:00Z,2024-11-15T12:41:00Z,6,False,West
Closed,Billing,Medium,2024-03-04T19:02:48Z,2024-03-10T19:02:48Z,8,False,Northeast
Closed,Technical,Low,2024-03-14T03:47:41Z,2024-03-29T03:47:41Z,4,True,West
Closed,General,Low,2024-05-12T22:45:56Z,2024-05-27T22:45:56Z,5,True,Northeast
Closed,Billing,Low,2024-08-10T17:46:16Z,2024-08-14T17:46:16Z,2,False,Northeast
Closed,Billing,Medium,2024-05-03T21:33:55Z,2024-05-12T21:33:55Z,6,False,West
Closed,Billing,Low,2024-09-18T07:56:41Z,2024-09-20T07:56:41Z,10,True,West
Closed,Technical,High,2024-09-23T12:46:10Z,2024-09-25T12:46:10Z,10,False,West
Closed,Billing,Low,2024-08-24T14:53:49Z,2024-09-04T14:53:49Z,8,True,Northeast
Closed,Billing,Medium,2024-07-19T09:45:35Z,2024-07-29T09:45:35Z,6,True,Northeast
Closed,Technical,Low,2024-06-02T13:20:23Z,2024-06-13T13:20:23Z,9,False,West
Closed,Billing,Low,2024-04-24T05:38:15Z,2024-05-01T05:38:15Z,9,False,West
Closed,General,Low,2024-06-20T11:42:02Z,2024-07-03T11:42:02Z,9,False,West
Closed,Billing,Low,2024-10-12T16:43:13Z,2024-10-19T16:43:13Z,1,False,Northeast
Closed,Billing,Low,2024-04-12T21:19:10Z,2024-04-13T21:19:10Z,1,True,West
Closed,Billing,Low,2024-05-15T00:33:10Z,2024-05-27T00:33:10Z,6,False,Northeast
Closed,Technical,Low,2024-12-20T13:52:50Z,2024-12-26T13:52:50Z,4,True,Northeast
Closed,General,Low,2024-05-16T18:31:52Z,2024-05-17T18:31:52Z,3,False,Northeast
Closed,Billing,High,2024-08-13T06:30:45Z,2024-08-17T06:30:45Z,3,False,West
Closed,Billing,Low,2024-11-03T13:06:59Z,2024-11-07T13:06:59Z,9,True,West
Closed,General,High,2024-02-10T05:22:40Z,2024-02-14T05:22:40Z,2,True,Northeast
Closed,Technical,High,2024-02-29T21:29:47Z,2024-03-15T21:29:47Z,6,True,Northeast
Closed,Technical,Low,2024-11-13T19:19:04Z,2024-11-15T19:19:04Z,7,False,Northeast
Closed,General,High,2024-05-11T23:58:30Z,2024-05-20T23:58:30Z,3,True,Northeast
Closed,Technical,Low,2024-05-27T10:55:26Z,2024-06-08T10:55:26Z,9,False,Northeast
Closed,Billing,High,2024-04-10T08:14:49Z,2024-04-12T08:14:49Z,6,True,West
Closed,Technical,Low,2024-12-20T02:51:22Z,2024-12-30T02:51:22Z,6,True,Northeast
Closed,Technical,Low,2024-12-10T05:09:30Z,2024-12-24T05:09:30Z,8,True,West
Closed,Billing,Low,2024-08-11T12:22:18Z,2024-08-16T12:22:18Z,9,True,Northeast
Closed,Technical,High,2024-12-22T10:04:48Z,2025-01-06T10:04:48Z,2,False,West
Closed,Technical,Low,2024-12-19T01:09:39Z,2024-12-27T01:09:39Z,8,True,Northeast
Closed,General,Low,2024-08-21T01:03:13Z,2024-08-25T01:03:13Z,7,False,West
Closed,Billing,Low,2024-05-15T19:27:29Z,2024-05-27T19:27:29Z,10,False,Northeast
Closed,General,Medium,2024-12-10T10:57:37Z,2024-12-13T10:57:37Z,6,True,West
Closed,General,High,2024-07-24T06:36:26Z,2024-07-29T06:36:26Z,6,True,Northeast
Closed,Technical,Low,2024-06-11T12:56:24Z,2024-06-21T12:56:24Z,5,True,West
Closed,Technical,Low,2024-11-15T14:56:30Z,2024-11-29T14:56:30Z,2,True,Northeast
Closed,Technical,Low,2024-03-08T11:30:25Z,2024-03-12T11:30:25Z,10,True,West
Closed,General,High,2024-10-10T01:57:09Z,2024-10-24T01:57:09Z,10,True,West
Closed,Technical,High,2024-03-28T18:54:09Z,2024-04-09T18:54:09Z,10,True,West
Closed,General,Low,2024-01-06T12:02:30Z,2024-01-16T12:02:30Z,10,True,Northeast
Closed,Technical,Low,2024-08-25T22:54:31Z,2024-09-09T22:54:31Z,3,True,Northeast
Closed,General,Low,2024-06-19T07:33:48Z,2024-07-02T07:33:48Z,9,True,West
Closed,General,Medium,2024-04-20T05:16:06Z,2024-04-29T05:16:06Z,4,False,Northeast
Closed,Billing,Low,2024-02-24T14:51:29Z,2024-03-06T14:51:29Z,5,True,Northeast
Closed,Billing,Low,2024-04-15T21:51:35Z,2024-04-26T21:51:35Z,2,True,Northeast
Closed,General,Low,2024-06-13T14:14:26Z,2024-06-18T14:14:26Z,7,True,Northeast
Closed,Technical,Low,2024-05-26T07:46:16Z,2024-05-31T07:46:16Z,1,False,West
Closed,Billing,Low,2024-05-22T04:45:43Z,2024-05-25T04:45:43Z,4,True,Northeast
Closed,Billing,Low,2024-12-10T07:45:18Z,2024-12-12T07:45:18Z,2,True,West
Closed,Billing,Low,2024-12-29T13:45:54Z,2025-01-10T13:45:54Z,9,False,Northeast
Closed,General,Medium,2024-06-22T23:06:53Z,2024-07-06T23:06:53Z,5,True,Northeast
Closed,Billing,Low,2024-03-09T04:29:43Z,2024-03-23T04:29:43Z,8,False,Northeast
Closed,General,Low,2024-04-08T19:53:46Z,2024-04-14T19:53:46Z,4,True,West
Closed,General,Low,2024-01-20T00:38:47Z,2024-01-21T00:38:47Z,9,False,West
Closed,General,Medium,2024-03-22T03:38:47Z,2024-04-04T03:38:47Z,10,False,Northeast
Closed,Technical,Low,2024-11-24T10:23:15Z,2024-12-02T10:23:15Z,7,True,West
Closed,Technical,Low,2024-12-14T15:14:55Z,2024-12-18T15:14:55Z,1,True,West
Closed,Technical,Low,2024-12-01T12:51:36Z,2024-12-16T12:51:36Z,1,True,West
Closed,Technical,High,2024-06-30T07:07:58Z,2024-07-04T07:07:58Z,9,True,Northeast
Closed,General,Low,2024-03-20T15:52:04Z,2024-03-25T15:52:04Z,2,True,Northeast
Closed,Billing,Low,2024-07-23T20:48:12Z,2024-07-31T20:48:12Z,3,False,Northeast
Closed,Billing,Low,2024-07-29T09:59:20Z,2024-08-03T09:59:20Z,8,False,Northeast
Closed,General,Low,2024-12-10T06:26:05Z,2024-12-23T06:26:05Z,10,False,Northeast
Closed,Technical,Low,2024-11-10T15:03:58Z,2024-11-22T15:03:58Z,5,True,West
Closed,Billing,High,2024-01-27T14:44:47Z,2024-02-03T14:44:47Z,7,True,Northeast
Closed,General,Low,2024-06-14T19:00:17Z,2024-06-18T19:00:17Z,1,False,Northeast
Closed,General,High,2024-07-07T10:23:10Z,2024-07-19T10:23:10Z,6,False,West
Closed,Technical,Medium,2024-11-05T23:29:55Z,2024-11-10T23:29:55Z,3,True,Northeast
Closed,Billing,Medium,2024-07-09T21:21:03Z,2024-07-19T21:21:03Z,8,True,West
Closed,General,Low,2024-01-06T17:27:45Z,2024-01-11T17:27:45Z,5,True,Northeast
Closed,Billing,Low,2024-02-17T06:18:21Z,2024-02-18T06:18:21Z,7,False,West
Closed,Technical,Medium,2024-07-04T15:10:53Z,2024-07-09T15:10:53Z,9,True,West
