status,case_type,priority,Opened_date,Closed_date,customer_satisfaction_score,first_contact_resolution,Customer Region
Closed,General,Low,2024-02-23T04:53:54Z,2024-02-24T04:53:54Z,7,True,West
Closed,Billing,High,2024-03-10T19:49:50Z,2024-03-23T19:49:50Z,10,True,West
Closed,General,Low,2024-11-18T09:04:23Z,2024-11-23T09:04:23Z,2,True,Northeast
Closed,General,High,2024-06-17T06:30:37Z,2024-06-29T06:30:37Z,1,True,West
Closed,Billing,Low,2024-05-30T12:39:02Z,2024-06-07T12:39:02Z,8,True,West
Closed,General,Medium,2024-03-10T16:47:59Z,2024-03-12T16:47:59Z,5,False,Northeast
Closed,Billing,High,2024-07-10T17:51:12Z,2024-07-18T17:51:12Z,9,False,Northeast
Closed,Billing,High,2024-04-08T04:24:13Z,2024-04-21T04:24:13Z,7,True,Northeast
Closed,Technical,Low,2024-07-07T03:37:16Z,2024-07-10T03:37:16Z,9,False,Northeast
Closed,General,Low,2024-02-26T03:09:22Z,2024-03-02T03:09:22Z,2,True,Northeast
Closed,Billing,Low,2024-06-12T07:16:51Z,2024-06-19T07:16:51Z,3,True,Northeast
Closed,Billing,Low,2024-08-29T06:23:53Z,2024-09-07T06:23:53Z,6,False,West
Closed,Technical,Low,2024-09-30T07:09:26Z,2024-10-04T07:09:26Z,6,False,Northeast
Closed,Technical,High,2024-01-04T21:03:54Z,2024-01-09T21:03:54Z,2,True,Northeast
Closed,Technical,Low,2024-01-08T05:11:06Z,2024-01-14T05:11:06Z,1,True,West
Closed,Technical,Low,2024-06-20T22:08:31Z,2024-07-03T22:08:31Z,4,False,West
Closed,Billing,Medium,2024-10-31T11:13:06Z,2024-11-05T11:13:06Z,1,False,Northeast
Closed,Technical,Low,2024-02-17T11:48:16Z,2024-02-28T11:48:16Z,4,True,Northeast
Closed,General,Low,2024-06-20T14:06:04Z,2024-06-24T14:06:04Z,10,False,West
Closed,Billing,Medium,2024-05-16T03:41:54Z,2024-05-19T03:41:54Z,1,True,Northeast
Closed,Technical,High,2024-04-07T02:54:59Z,2024-04-17T02:54:59Z,1,True,West
Closed,Technical,High,2024-05-28T09:43:14Z,2024-06-01T09:43:14Z,5,True,Northeast
Closed,Billing,Medium,2024-07-01T13:20:49Z,2024-07-08T13:20:49Z,7,False,West
Closed,Billing,Low,2024-06-28T18:59:58Z,2024-07-06T18:59:58Z,10,False,Northeast
Closed,Technical,Low,2024-01-11T09:57:43Z,2024-01-23T09:57:43Z,4,True,Northeast
Closed,Billing,Low,2024-08-09T06:42:18Z,2024-08-18T06:42:18Z,10,False,Northeast
Closed,Technical,Medium,2024-03-04T16:51:07Z,2024-03-12T16:51:07Z,3,False,West
Closed,Technical,High,2024-07-26T18:09:45Z,2024-08-01T18:09:45Z,5,False,Northeast
Closed,Technical,Medium,2024-04-20T01:40:55Z,2024-04-26T01:40:55Z,6,True,Northeast
Closed,Billing,Low,2024-10-30T00:28:27Z,2024-11-03T00:28:27Z,10,False,West
Closed,Billing,High,2024-01-22T16:40:45Z,2024-01-25T16:40:45Z,9,False,Northeast
Closed,Technical,Low,2024-01-20T11:32:10Z,2024-01-31T11:32:10Z,3,False,West
Closed,General,Low,2024-05-10T19:38:14Z,2024-05-18T19:38:14Z,3,False,Northeast
Closed,Billing,Low,2024-05-21T18:20:23Z,2024-05-24T18:20:23Z,6,False,West
Closed,General,High,2024-08-03T04:50:01Z,2024-08-11T04:50:01Z,7,True,West
Closed,General,Low,2024-09-25T00:56:49Z,2024-09-26T00:56:49Z,7,False,West
Closed,Billing,Medium,2024-07-06T16:26:18Z,2024-07-12T16:26:18Z,9,False,West
Closed,Technical,Low,2024-12-12T21:10:25Z,2024-12-18T21:10:25Z,9,True,Northeast
Closed,Technical,Medium,2024-06-02T13:28:44Z,2024-06-09T13:28:44Z,9,True,Northeast
Closed,Technical,High,2024-11-23T04:59:55Z,2024-12-02T04:59:55Z,2,False,Northeast
Closed,General,Low,2024-10-18T14:26:30Z,2024-10-21T14:26:30Z,7,True,Northeast
Closed,Billing,Low,2024-01-05T23:39:40Z,2024-01-12T23:39:40Z,10,True,Northeast
Closed,Billing,Medium,2024-10-31T05:21:22Z,2024-11-14T05:21:22Z,7,True,West
Closed,Billing,Low,2024-12-13T21:01:04Z,2024-12-20T21:01:04Z,10,False,West
Closed,General,Medium,2024-10-24T13:30:52Z,2024-11-07T13:30:52Z,8,False,West
Closed,General,High,2024-07-03T15:37:10Z,2024-07-06T15:37:10Z,4,False,Northeast
Closed,General,Low,2024-12-24T20:08:42Z,2024-12-25T20:08:42Z,9,True,Northeast
Closed,Billing,Low,2024-02-02T05:27:59Z,2024-02-06T05:27:59Z,8,True,West
Closed,General,Low,2024-07-08T05:11:27Z,2024-07-23T05:11:27Z,4,False,West
Closed,General,Low,2024-02-23T11:32:31Z,2024-03-06T11:32:31Z,7,False,West
Closed,General,Low,2024-11-13T12:14:25Z,2024-11-21T12:14:25Z,3,False,West
Closed,Technical,Low,2024-02-18T22:01:17Z,2024-02-25T22:01:17Z,7,True,West
Closed,General,Low,2024-05-04T23:27:05Z,2024-05-11T23:27:05Z,2,False,West
Closed,Technical,Low,2024-09-09T16:47:05Z,2024-09-17T16:47:05Z,3,False,West
Closed,Billing,Low,2024-01-19T07:55:57Z,2024-01-25T07:55:57Z,7,True,West
Closed,Billing,Low,2024-02-29T20:25:44Z,2024-03-05T20:25:44Z,10,True,Northeast
Closed,General,High,2024-09-14T06:29:01Z,2024-09-22T06:29:01Z,8,False,West
Closed,General,Low,2024-04-19T03:03:06Z,2024-04-27T03:03:06Z,10,True,West
Closed,Technical,Low,2024-08-09T04:51:32Z,2024-08-18T04:51:32Z,3,False,West
Closed,Billing,Medium,2024-01-03T12:07:09Z,2024-01-12T12:07:09Z,1,True,West
Closed,Billing,Low,2024-08-06T01:31:56Z,2024-08-13T01:31:56Z,6,True,West
Closed,Billing,Low,2024-10-23T20:02:37Z,2024-11-02T20:02:37Z,7,False,Northeast
Closed,Billing,Medium,2024-04-05T18:26:06Z,2024-04-09T18:26:06Z,8,False,Northeast
Closed,Technical,Medium,2024-07-09T15:28:40Z,2024-07-11T15:28:40Z,10,True,West
Closed,General,Low,2024-09-21T02:00:42Z,2024-10-05T02:00:42Z,7,False,Northeast
Closed,Technical,Low,2024-12-26T09:05:38Z,2024-12-27T09:05:38Z,10,False,Northeast
Closed,Technical,Low,2024-10-03T09:45:42Z,2024-10-14T09:45:42Z,1,False,Northeast
Closed,Technical,Low,2024-05-10T05:04:57Z,2024-05-24T05:04:57Z,6,True,Northeast
Closed,General,Low,2024-08-05T03:28:07Z,2024-08-15T03:28:07Z,3,True,West
Closed,Technical,Low,2024-03-27T18:25:17Z,2024-04-09T18:25:17Z,4,True,Northeast
Closed,Technical,High,2024-01-27T22:07:18Z,2024-02-06T22:07:18Z,8,True,West
Closed,Technical,High,2024-02-15T23:28:49Z,2024-02-26T23:28:49Z,2,True,Northeast
Closed,Technical,Low,2024-11-10T11:04:21Z,2024-11-11T11:04:21Z,5,True,West
Closed,General,Medium,2024-02-26T02:23:25Z,2024-03-08T02:23:25Z,4,False,West
Closed,General,Low,2024-02-02T20:14:22Z,2024-02-06T20:14:22Z,8,False,Northeast
Closed,General,Low,2024-06-26T21:56:09Z,2024-06-29T21:56:09Z,8,True,Northeast
Closed,Billing,Low,2024-01-05T21:55:55Z,2024-01-08T21:55:55Z,8,True,Northeast
Closed,Billing,Low,2024-08-03T01:41:47Z,2024-08-09T01:41:47Z,1,True,Northeast
Closed,General,Medium,2024-09-16T13:15:20Z,2024-09-22T13:15:20Z,5,False,West
Closed,Billing,High,2024-10-08T03:39:17Z,2024-10-23T03:39:17Z,9,False,West
Closed,General,Low,2024-10-24T10:05:11Z,2024-10-27T10:05:11Z,2,False,Northeast
Closed,Technical,High,2024-02-12T03:53:59Z,2024-02-16T03:53:59Z,10,False,West
Closed,Billing,Low,2024-08-06T02:17:54Z,2024-08-21T02:17:54Z,7,True,West
Closed,General,Low,2024-05-06T18:49:08Z,2024-05-09T18:49:08Z,6,False,West
Closed,Technical,Low,2024-07-01T13:53:43Z,2024-07-10T13:53:43Z,9,True,West
Closed,Billing,High,2024-04-15T02:17:00Z,2024-04-20T02:17:00Z,3,True,Northeast
Closed,Technical,Low,2024-06-30T13:53:26Z,2024-07-09T13:53:26Z,7,True,West
Closed,Billing,Medium,2024-07-09T23:04:55Z,2024-07-13T23:04:55Z,9,False,West
Closed,Technical,High,2024-04-12T03:27:55Z,2024-04-24T03:27:55Z,8,False,West
Closed,Billing,Low,2024-05-15T10:03:33Z,2024-05-28T10:03:33Z,3,False,West
Closed,General,Low,2024-07-10T02:17:58Z,2024-07-15T02:17:58Z,1,True,Northeast
Closed,Technical,High,2024-06-03T19:28:48Z,2024-06-16T19:28:48Z,2,False,Northeast
Closed,General,Low,2024-03-15T10:54:53Z,2024-03-22T10:54:53Z,3,True,Northeast
Closed,Billing,High,2024-01-26T10:26:07Z,2024-02-06T10:26:07Z,10,False,West
Closed,Billing,High,2024-12-26T01:40:17Z,2025-01-03T01:40:17Z,5,True,Northeast
Closed,Technical,High,2024-12-23T13:42:43Z,2025-01-06T13:42:43Z,7,False,Northeast
Closed,General,High,2024-07-22T10:41:23Z,2024-08-01T10:41:23Z,3,True,Northeast
Closed,Technical,High,2024-03-04T22:48:23Z,2024-03-06T22:48:23Z,1,False,West
Closed,General,Low,2024-10-17T00:04:17Z,2024-10-29T00:04:17Z,7,False,West
Closed,Technical,Low,2024-10-21T23:05:31Z,2024-10-29T23:05:31Z,4,False,Northeast
Closed,General,Low,2024-06-16T15:19:42Z,2024-06-30T15:19:42Z,2,False,West
Closed,Billing,High,2024-03-18T10:16:57Z,2024-03-19T10:16:57Z,3,False,Northeast
Closed,Billing,Low,2024-05-29T15:21:45Z,2024-06-08T15:21:45Z,9,True,Northeast
Closed,General,Low,2024-11-01T16:40:42Z,2024-11-05T16:40:42Z,6,True,West
Closed,Billing,Medium,2024-11-10T08:38:53Z,2024-11-24T08:38:53Z,8,True,West
Closed,Technical,Low,2024-03-16T11:55:59Z,2024-03-17T11:55:59Z,4,False,Northeast
Closed,Billing,Low,2024-01-31T09:50:05Z,2024-02-02T09:50:05Z,4,True,West
Closed,Billing,Low,2024-12-26T23:56:57Z,2025-01-02T23:56:57Z,7,False,Northeast
Closed,Billing,Low,2024-07-13T20:56:33Z,2024-07-25T20:56:33Z,7,True,Northeast
Closed,General,Low,2024-08-07T09:44:00Z,2024-08-08T09:44:00Z,4,False,West
Closed,General,Low,2024-01-18T16:59:03Z,2024-01-20T16:59:03Z,6,True,West
Closed,General,Low,2024-04-03T11:19:46Z,2024-04-18T11:19:46Z,9,False,Northeast
Closed,Technical,High,2024-09-28T16:42:47Z,2024-10-01T16:42:47Z,2,False,Northeast
Closed,Billing,Low,2024-05-31T05:34:04Z,2024-06-01T05:34:04Z,2,False,Northeast
Closed,Technical,High,2024-02-08T10:34:03Z,2024-02-20T10:34:03Z,7,False,West
Closed,General,Medium,2024-01-03T04:30:55Z,2024-01-18T04:30:55Z,7,True,Northeast
Closed,General,Low,2024-04-10T14:11:29Z,2024-04-15T14:11:29Z,1,False,West
Closed,Technical,Low,2024-05-22T02:50:53Z,2024-06-05T02:50:53Z,9,False,Northeast
Closed,Technical,Low,2024-09-17T19:17:29Z,2024-09-26T19:17:29Z,5,False,Northeast
Closed,Billing,High,2024-12-21T01:35:07Z,2024-12-24T01:35:07Z,3,False,Northeast
Closed,Billing,High,2024-01-02T19:53:44Z,2024-01-15T19:53:44Z,7,True,West
Closed,General,Low,2024-07-11T02:12:44Z,2024-07-23T02:12:44Z,1,True,Northeast
Closed,Billing,High,2024-11-29T05:38:15Z,2024-12-01T05:38:15Z,5,False,Northeast
Closed,Billing,Low,2024-07-16T12:42:05Z,2024-07-23T12:42:05Z,1,True,West
Closed,Technical,High,2024-11-11T12:05:05Z,2024-11-19T12:05:05Z,10,False,Northeast
Closed,Technical,Medium,2024-05-26T23:09:53Z,2024-06-03T23:09:53Z,7,True,Northeast
Closed,Billing,Low,2024-07-05T12:50:57Z,2024-07-06T12:50:57Z,8,True,Northeast
Closed,Technical,Medium,2024-04-08T03:31:58Z,2024-04-10T03:31:58Z,7,False,West
Closed,Billing,Medium,2024-05-09T08:38:04Z,2024-05-20T08:38:04Z,9,True,West
Closed,Billing,Low,2024-04-16T23:10:51Z,2024-04-27T23:10:51Z,8,True,Northeast
Closed,General,Low,2024-06-29T22:02:50Z,2024-07-05T22:02:50Z,2,False,West
Closed,Billing,Low,2024-08-30T11:00:52Z,2024-09-12T11:00:52Z,10,True,Northeast
Closed,Billing,Medium,2024-07-28T14:56:23Z,2024-07-30T14:56:23Z,3,True,West
Closed,Billing,Medium,2024-01-17T23:11:21Z,2024-01-27T23:11:21Z,2,True,West
Closed,General,Low,2024-09-14T17:57:52Z,2024-09-19T17:57:52Z,4,False,West
Closed,Technical,Low,2024-07-29T23:59:45Z,2024-08-10T23:59:45Z,5,True,Northeast
Closed,Technical,Low,2024-08-11T17:36:03Z,2024-08-14T17:36:03Z,5,False,Northeast
Closed,General,Low,2024-02-13T14:40:11Z,2024-02-24T14:40:11Z,4,False,West
Closed,Billing,Medium,2024-10-09T17:41:16Z,2024-10-16T17:41:16Z,4,False,West
Closed,Technical,Medium,2024-11-09T17:53:08Z,2024-11-11T17:53:08Z,7,False,Northeast
Closed,General,Low,2024-04-06T06:19:29Z,2024-04-09T06:19:29Z,6,True,West
Closed,Billing,High,2024-03-11T07:26:45Z,2024-03-24T07:26:45Z,3,True,Northeast
Closed,Technical,Low,2024-10-23T14:04:45Z,2024-11-01T14:04:45Z,3,False,Northeast
Closed,Billing,High,2024-02-27T01:25:16Z,2024-03-12T01:25:16Z,5,False,West
Closed,Technical,Low,2024-10-25T15:04:24Z,2024-11-08T15:04:24Z,5,False,Northeast
Closed,Billing,Low,2024-04-13T23:26:48Z,2024-04-26T23:26:48Z,7,False,West
Closed,Billing,Medium,2024-10-04T16:44:37Z,2024-10-06T16:44:37Z,6,True,Northeast
Closed,Billing,Medium,2024-08-22T22:24:49Z,2024-09-01T22:24:49Z,3,False,Northeast
Closed,General,Low,2024-04-28T22:50:07Z,2024-05-02T22:50:07Z,4,False,West
Closed,General,Low,2024-11-14T18:14:13Z,2024-11-27T18:14:13Z,10,True,West
Closed,General,Low,2024-04-11T01:52:19Z,2024-04-15T01:52:19Z,9,True,Northeast
Closed,General,Low,2024-03-26T02:02:04Z,2024-03-29T02:02:04Z,5,False,West
Closed,Technical,Low,2024-07-23T03:14:49Z,2024-07-30T03:14:49Z,10,False,Northeast
Closed,Technical,Low,2024-03-06T05:39:53Z,2024-03-14T05:39:53Z,9,True,Northeast
Closed,Billing,High,2024-02-11T01:02:30Z,2024-02-20T01:02:30Z,3,True,Northeast
Closed,Technical,High,2024-05-09T15:56:27Z,2024-05-23T15:56:27Z,7,True,Northeast
Closed,Billing,Low,2024-12-23T19:54:27Z,2025-01-05T19:54:27Z,5,True,Northeast
Closed,General,Medium,2024-09-09T16:52:09Z,2024-09-13T16:52:09Z,7,True,Northeast
Closed,Technical,Low,2024-03-03T14:43:23Z,2024-03-16T14:43:23Z,1,False,Northeast
Closed,Billing,Low,2024-01-24T20:29:58Z,2024-01-25T20:29:58Z,2,True,Northeast
Closed,Technical,Low,2024-04-22T11:00:57Z,2024-05-04T11:00:57Z,3,True,Northeast
Closed,Billing,Low,2024-01-20T15:41:02Z,2024-01-29T15:41:02Z,7,True,West
Closed,Technical,Low,2024-07-20T16:35:02Z,2024-07-21T16:35:02Z,1,True,Northeast
Closed,General,Low,2024-02-28T19:00:20Z,2024-03-03T19:00:20Z,1,False,West
Closed,General,Medium,2024-01-15T20:46:19Z,2024-01-21T20:46:19Z,6,False,Northeast
Closed,Technical,High,2024-01-14T02:17:32Z,2024-01-19T02:17:32Z,5,False,West
Closed,Technical,High,2024-09-01T14:06:43Z,2024-09-07T14:06:43Z,6,True,Northeast
Closed,Technical,Low,2024-11-25T19:05:02Z,2024-11-27T19:05:02Z,2,False,Northeast
Closed,General,Low,2024-01-29T15:08:06Z,2024-02-13T15:08:06Z,8,True,West
Closed,Technical,Medium,2024-02-04T10:36:13Z,2024-02-10T10:36:13Z,7,True,West
Closed,Billing,High,2024-11-02T10:04:14Z,2024-11-08T10:04:14Z,8,True,West
Closed,Technical,Medium,2024-03-02T09:49:18Z,2024-03-03T09:49:18Z,1,True,West
Closed,Billing,Low,2024-05-05T02:50:31Z,2024-05-15T02:50:31Z,3,True,Northeast
Closed,Technical,Low,2024-02-09T09:30:56Z,2024-02-17T09:30:56Z,7,True,Northeast
Closed,Technical,Low,2024-10-30T16:09:49Z,2024-11-03T16:09:49Z,2,True,West
Closed,General,Low,2024-08-30T09:21:33Z,2024-09-01T09:21:33Z,7,False,West
Closed,Technical,Medium,2024-09-19T02:32:05Z,2024-10-02T02:32:05Z,5,True,Northeast
Closed,General,Low,2024-10-17T11:06:26Z,2024-10-18T11:06:26Z,1,False,West
Closed,Billing,Medium,2024-03-24T22:53:06Z,2024-04-07T22:53:06Z,10,True,Northeast
Closed,Billing,Medium,2024-01-01T17:37:52Z,2024-01-07T17:37:52Z,5,True,West
Closed,Billing,Low,2024-03-18T23:22:12Z,2024-03-31T23:22:12Z,6,True,Northeast
Closed,General,High,2024-02-19T03:59:28Z,2024-02-27T03:59:28Z,5,False,Northeast
Closed,Technical,Low,2024-05-04T04:55:37Z,2024-05-14T04:55:37Z,8,False,Northeast
Closed,Technical,Medium,2024-10-24T06:51:23Z,2024-11-04T06:51:23Z,1,False,West
Closed,Technical,Medium,2024-09-11T05:51:15Z,2024-09-14T05:51:15Z,6,True,Northeast
Closed,Billing,Low,2024-05-08T17:37:58Z,2024-05-22T17:37:58Z,9,True,West
Closed,Billing,High,2024-10-03T20:42:15Z,2024-10-17T20:42:15Z,8,True,Northeast
Closed,Technical,Low,2024-01-28T13:08:10Z,2024-02-01T13:08:10Z,3,True,Northeast
Closed,General,Low,2024-06-05T09:10:19Z,2024-06-17T09:10:19Z,2,False,West
Closed,Billing,Medium,2024-07-13T19:29:55Z,2024-07-27T19:29:55Z,4,False,West
Closed,General,High,2024-07-02T10:53:49Z,2024-07-13T10:53:49Z,9,False,Northeast
Closed,Technical,Low,2024-03-20T23:06:07Z,2024-03-25T23:06:07Z,8,False,West
Closed,Billing,Low,2024-11-30T21:24:04Z,2024-12-11T21:24:04Z,5,True,West
Closed,Technical,Medium,2024-09-12T02:01:54Z,2024-09-22T02:01:54Z,5,True,West
Closed,Billing,Low,2024-08-23T15:26:23Z,2024-09-06T15:26:23Z,4,False,West
Closed,Billing,Low,2024-07-26T23:23:33Z,2024-08-10T23:23:33Z,2,False,Northeast
Closed,Billing,Low,2024-04-06T01:48:02Z,2024-04-12T01:48:02Z,7,True,West
Closed,Billing,Medium,2024-01-09T15:51:46Z,2024-01-11T15:51:46Z,8,False,Northeast
Closed,Technical,Low,2024-07-06T01:24:52Z,2024-07-17T01:24:52Z,6,True,West
Closed,General,Low,2024-10-19T06:51:14Z,2024-10-21T06:51:14Z,10,True,Northeast
Closed,Technical,Low,2024-12-22T17:26:00Z,2024-12-29T17:26:00Z,3,True,West
Closed,Technical,Low,2024-03-28T00:03:58Z,2024-03-29T00:03:58Z,4,True,West
Closed,Billing,Medium,2024-04-05T00:25:11Z,2024-04-14T00:25:11Z,6,False,Northeast
Closed,General,Low,2024-09-02T20:54:42Z,2024-09-08T20:54:42Z,2,True,Northeast
Closed,Billing,Low,2024-03-19T09:03:13Z,2024-03-31T09:03:13Z,5,True,Northeast
Closed,Billing,Low,2024-04-08T03:45:10Z,2024-04-16T03:45:10Z,10,True,West
Closed,Technical,Low,2024-08-09T07:39:39Z,2024-08-16T07:39:39Z,2,True,Northeast
Closed,Billing,Medium,2024-01-20T22:29:04Z,2024-01-22T22:29:04Z,8,True,Northeast
Closed,Billing,Medium,2024-07-12T10:23:33Z,2024-07-19T10:23:33Z,2,False,West
Closed,Technical,Medium,2024-03-03T19:22:13Z,2024-03-14T19:22:13Z,6,True,Northeast
Closed,Billing,Medium,2024-10-29T18:07:57Z,2024-11-06T18:07:57Z,5,False,West
Closed,Billing,Low,2024-05-09T09:37:20Z,2024-05-22T09:37:20Z,2,False,Northeast
Closed,General,Medium,2024-03-13T12:20:23Z,2024-03-16T12:20:23Z,4,True,West
Closed,Billing,Low,2024-07-26T08:14:22Z,2024-08-03T08:14:22Z,6,False,Northeast
Closed,Technical,High,2024-03-20T06:09:31Z,2024-03-22T06:09:31Z,10,True,West
Closed,Technical,Low,2024-02-05T21:42:51Z,2024-02-19T21:42:51Z,1,False,Northeast
Closed,General,High,2024-10-31T01:53:57Z,2024-11-11T01:53:57Z,3,True,West
Closed,General,Low,2024-05-19T18:57:58Z,2024-06-02T18:57:58Z,9,False,Northeast
Closed,General,Low,2024-04-28T04:20:02Z,2024-05-04T04:20:02Z,3,True,West
Closed,Technical,Medium,2024-03-17T09:40:50Z,2024-03-29T09:40:50Z,5,True,West
Closed,Billing,Medium,2024-05-13T07:51:22Z,2024-05-24T07:51:22Z,4,False,West
Closed,General,Medium,2024-08-26T05:56:53Z,2024-09-03T05:56:53Z,5,False,Northeast
Closed,Technical,High,2024-09-30T05:57:52Z,2024-10-07T05:57:52Z,3,False,West
Closed,Technical,High,2024-08-30T13:05:51Z,2024-09-12T13:05:51Z,2,True,Northeast
Closed,Technical,High,2024-01-29T07:35:39Z,2024-02-11T07:35:39Z,2,True,West
Closed,Technical,High,2024-05-18T19:10:06Z,2024-05-29T19:10:06Z,3,True,West
Closed,General,Low,2024-05-20T07:17:06Z,2024-05-21T07:17:06Z,10,False,West
Closed,General,Low,2024-06-14T22:16:12Z,2024-06-16T22:16:12Z,3,False,Northeast
Closed,Technical,Low,2024-02-01T10:07:15Z,2024-02-06T10:07:15Z,9,True,Northeast
Closed,General,Medium,2024-05-09T11:28:10Z,2024-05-22T11:28:10Z,7,True,West
Closed,General,High,2024-10-12T18:44:22Z,2024-10-18T18:44:22Z,8,True,Northeast
Closed,General,Low,2024-02-26T03:41:22Z,2024-03-07T03:41:22Z,2,True,Northeast
Closed,Billing,Medium,2024-04-13T21:55:12Z,2024-04-28T21:55:12Z,4,False,Northeast
Closed,Billing,Low,2024-07-21T01:04:16Z,2024-07-24T01:04:16Z,4,True,Northeast
Closed,Technical,High,2024-02-02T07:56:39Z,2024-02-13T07:56:39Z,5,False,West
